CCS PCM C Compiler, Version 5.005d, 1               28-jun-13 10:52
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\p2\Desktop\kareem\pantalla LCD 6vol\main.lst

               ROM used:   876 words (11%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           38 (10%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   2F7
0003:  NOP
.................... #include  <16f887.h> 
.................... //////// Standard Header file for the PIC16F887 device //////////////// 
.................... #device PIC16F887 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,00
*
00A7:  MOVLW  8E
00A8:  MOVWF  77
00A9:  MOVF   28,W
00AA:  MOVWF  78
00AB:  MOVF   27,W
00AC:  MOVWF  79
00AD:  CLRF   7A
00AE:  MOVF   78,F
00AF:  BTFSS  03.2
00B0:  GOTO   0BB
00B1:  MOVF   79,W
00B2:  MOVWF  78
00B3:  CLRF   79
00B4:  MOVLW  08
00B5:  SUBWF  77,F
00B6:  MOVF   78,F
00B7:  BTFSS  03.2
00B8:  GOTO   0BB
00B9:  CLRF   77
00BA:  GOTO   0C3
00BB:  BCF    03.0
00BC:  BTFSC  78.7
00BD:  GOTO   0C2
00BE:  RLF    79,F
00BF:  RLF    78,F
00C0:  DECF   77,F
00C1:  GOTO   0BB
00C2:  BCF    78.7
00C3:  BCF    0A.3
00C4:  BCF    0A.4
00C5:  GOTO   336 (RETURN)
00C6:  MOVF   34,W
00C7:  BTFSC  03.2
00C8:  GOTO   136
00C9:  MOVWF  3C
00CA:  MOVF   38,W
00CB:  BTFSC  03.2
00CC:  GOTO   136
00CD:  ADDWF  3C,F
00CE:  BTFSC  03.0
00CF:  GOTO   0D7
00D0:  MOVLW  7F
00D1:  SUBWF  3C,F
00D2:  BTFSS  03.0
00D3:  GOTO   136
00D4:  BTFSC  03.2
00D5:  GOTO   136
00D6:  GOTO   0DB
00D7:  MOVLW  81
00D8:  ADDWF  3C,F
00D9:  BTFSC  03.0
00DA:  GOTO   136
00DB:  MOVF   3C,W
00DC:  MOVWF  77
00DD:  CLRF   78
00DE:  CLRF   79
00DF:  CLRF   7A
00E0:  MOVF   35,W
00E1:  MOVWF  40
00E2:  BSF    40.7
00E3:  MOVF   36,W
00E4:  MOVWF  3F
00E5:  MOVF   37,W
00E6:  MOVWF  3E
00E7:  MOVLW  18
00E8:  MOVWF  3C
00E9:  CLRF   3D
00EA:  BTFSS  3E.0
00EB:  GOTO   104
00EC:  MOVF   3B,W
00ED:  ADDWF  7A,F
00EE:  BTFSS  03.0
00EF:  GOTO   0F6
00F0:  INCF   79,F
00F1:  BTFSS  03.2
00F2:  GOTO   0F6
00F3:  INCF   78,F
00F4:  BTFSC  03.2
00F5:  BSF    3D.7
00F6:  MOVF   3A,W
00F7:  ADDWF  79,F
00F8:  BTFSS  03.0
00F9:  GOTO   0FD
00FA:  INCF   78,F
00FB:  BTFSC  03.2
