CCS PCM C Compiler, Version 5.005d, 1               28-jun-13 11:36
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\p2\Desktop\kareem\pantalla LCD 5\parpadeante.lst

               ROM used:   465 words (6%)
                           Largest free fragment is 2048
               RAM used:   7 (2%) at main() level
                           21 (6%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   188
0003:  NOP
.................... #include  <16f887.h> 
.................... //////// Standard Header file for the PIC16F887 device //////////////// 
.................... #device PIC16F887 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 2A,15
000D:  DATA 2A,15
000E:  DATA A5,3A
000F:  DATA 2A,15
0010:  DATA 2A,15
0011:  DATA 00,00
*
00EA:  MOVF   0B,W
00EB:  MOVWF  23
00EC:  BCF    0B.7
00ED:  BSF    03.5
00EE:  BSF    03.6
00EF:  BSF    0C.7
00F0:  BSF    0C.0
00F1:  NOP
00F2:  NOP
00F3:  BTFSC  03.0
00F4:  GOTO   11C
00F5:  BCF    03.5
00F6:  MOVF   0C,W
00F7:  ANDLW  7F
00F8:  BCF    03.6
00F9:  MOVWF  24
00FA:  BSF    03.6
00FB:  MOVF   0D,W
00FC:  BCF    03.6
00FD:  MOVWF  25
00FE:  BSF    03.6
00FF:  MOVF   0F,W
0100:  BCF    03.6
0101:  MOVWF  26
0102:  MOVF   24,W
0103:  MOVWF  27
0104:  CALL   0BE
0105:  MOVF   25,W
0106:  BSF    03.6
0107:  MOVWF  0D
0108:  BCF    03.6
0109:  MOVF   26,W
010A:  BSF    03.6
010B:  MOVWF  0F
010C:  BSF    03.5
010D:  BSF    0C.7
010E:  BSF    0C.0
010F:  NOP
0110:  NOP
0111:  BCF    03.5
0112:  BCF    03.6
0113:  DECFSZ 22,F
0114:  GOTO   116
0115:  GOTO   119
0116:  BSF    03.5
0117:  BSF    03.6
0118:  GOTO   11C
0119:  GOTO   13B
011A:  BSF    03.5
011B:  BSF    03.6
011C:  BCF    03.5
011D:  RLF    0C,W
011E:  RLF    0E,W
011F:  ANDLW  7F
0120:  BCF    03.6
0121:  MOVWF  24
0122:  BSF    03.6
0123:  MOVF   0D,W
0124:  BCF    03.6
0125:  MOVWF  25
0126:  BSF    03.6
0127:  MOVF   0F,W
0128:  BCF    03.6
0129:  MOVWF  26
012A:  MOVF   24,W
012B:  MOVWF  27
012C:  CALL   0BE
012D:  MOVF   25,W
012E:  BSF    03.6
012F:  MOVWF  0D
0130:  BCF    03.6
0131:  MOVF   26,W
0132:  BSF    03.6
0133:  MOVWF  0F
0134:  INCF   0D,F
0135:  BTFSC  03.2
0136:  INCF   0F,F
0137:  BCF    03.0
0138:  BCF    03.6
0139:  DECFSZ 22,F
013A:  GOTO   0ED
013B:  BTFSC  23.7
013C:  BSF    0B.7
013D:  RETURN
013E:  MOVF   25,W
013F:  CLRF   78
0140:  SUBWF  24,W
0141:  BTFSC  03.0
0142:  GOTO   146
