CCS PCM C Compiler, Version 5.005d, 1               09-jul-13 12:15
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\p2\Desktop\kareem\practicas 9 de julio.lst

               ROM used:   602 words (7%)
                           Largest free fragment is 2048
               RAM used:   9 (2%) at main() level
                           23 (6%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   22B
0003:  NOP
.................... #include <16f887.h> 
.................... //////// Standard Header file for the PIC16F887 device //////////////// 
.................... #device PIC16F887 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,00
000D:  DATA 45,36
000E:  DATA A0,11
000F:  DATA 20,32
0010:  DATA 65,10
0011:  DATA 30,10
0012:  DATA E5,39
0013:  DATA 3A,00
*
0183:  MOVF   0B,W
0184:  MOVWF  24
0185:  BCF    0B.7
0186:  BSF    03.5
0187:  BSF    03.6
0188:  BSF    0C.7
0189:  BSF    0C.0
018A:  NOP
018B:  NOP
018C:  BCF    03.5
018D:  MOVF   0C,W
018E:  ANDLW  7F
018F:  BTFSC  03.2
0190:  GOTO   1CA
0191:  BCF    03.6
0192:  MOVWF  25
0193:  BSF    03.6
0194:  MOVF   0D,W
0195:  BCF    03.6
0196:  MOVWF  26
0197:  BSF    03.6
0198:  MOVF   0F,W
0199:  BCF    03.6
019A:  MOVWF  27
019B:  MOVF   25,W
019C:  MOVWF  28
019D:  CALL   157
019E:  MOVF   26,W
019F:  BSF    03.6
01A0:  MOVWF  0D
01A1:  BCF    03.6
01A2:  MOVF   27,W
01A3:  BSF    03.6
01A4:  MOVWF  0F
01A5:  BSF    03.5
01A6:  BSF    0C.7
01A7:  BSF    0C.0
01A8:  NOP
01A9:  NOP
01AA:  BCF    03.5
01AB:  RLF    0C,W
01AC:  RLF    0E,W
01AD:  ANDLW  7F
01AE:  BTFSC  03.2
01AF:  GOTO   1CA
01B0:  BCF    03.6
01B1:  MOVWF  25
01B2:  BSF    03.6
01B3:  MOVF   0D,W
01B4:  BCF    03.6
01B5:  MOVWF  26
01B6:  BSF    03.6
01B7:  MOVF   0F,W
01B8:  BCF    03.6
01B9:  MOVWF  27
01BA:  MOVF   25,W
01BB:  MOVWF  28
01BC:  CALL   157
01BD:  MOVF   26,W
01BE:  BSF    03.6
01BF:  MOVWF  0D
01C0:  BCF    03.6
01C1:  MOVF   27,W
01C2:  BSF    03.6
01C3:  MOVWF  0F
01C4:  INCF   0D,F
01C5:  BTFSC  03.2
01C6:  INCF   0F,F
01C7:  BCF    03.6
01C8:  GOTO   186
01C9:  BSF    03.6
01CA:  BCF    03.6
01CB:  BTFSC  24.7
01CC:  BSF    0B.7
01CD:  RETURN
01CE:  MOVF   27,W
01CF:  CLRF   78
01D0:  SUBWF  26,W
01D1:  BTFSC  03.0
01D2:  GOTO   1D6
01D3:  MOVF   26,W
01D4:  MOVWF  77
01D5:  GOTO   1E2
01D6:  CLRF   77
01D7:  MOVLW  08
