CCS PCM C Compiler, Version 5.005d, 1               28-jun-13 12:32
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\p2\Desktop\kareem\tarea4\main.lst

               ROM used:   519 words (6%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           32 (9%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   193
0003:  NOP
.................... #include <16f887.h> 
.................... //////// Standard Header file for the PIC16F887 device //////////////// 
.................... #device PIC16F887 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,00
*
00E3:  MOVF   0B,W
00E4:  MOVWF  28
00E5:  BCF    0B.7
00E6:  BSF    03.5
00E7:  BSF    03.6
00E8:  BSF    0C.7
00E9:  BSF    0C.0
00EA:  NOP
00EB:  NOP
00EC:  BCF    03.5
00ED:  MOVF   0C,W
00EE:  ANDLW  7F
00EF:  BTFSC  03.2
00F0:  GOTO   12A
00F1:  BCF    03.6
00F2:  MOVWF  29
00F3:  BSF    03.6
00F4:  MOVF   0D,W
00F5:  BCF    03.6
00F6:  MOVWF  2A
00F7:  BSF    03.6
00F8:  MOVF   0F,W
00F9:  BCF    03.6
00FA:  MOVWF  2B
00FB:  MOVF   29,W
00FC:  MOVWF  31
00FD:  CALL   0B7
00FE:  MOVF   2A,W
00FF:  BSF    03.6
0100:  MOVWF  0D
0101:  BCF    03.6
0102:  MOVF   2B,W
0103:  BSF    03.6
0104:  MOVWF  0F
0105:  BSF    03.5
0106:  BSF    0C.7
0107:  BSF    0C.0
0108:  NOP
0109:  NOP
010A:  BCF    03.5
010B:  RLF    0C,W
010C:  RLF    0E,W
010D:  ANDLW  7F
010E:  BTFSC  03.2
010F:  GOTO   12A
0110:  BCF    03.6
0111:  MOVWF  29
0112:  BSF    03.6
0113:  MOVF   0D,W
0114:  BCF    03.6
0115:  MOVWF  2A
0116:  BSF    03.6
0117:  MOVF   0F,W
0118:  BCF    03.6
0119:  MOVWF  2B
011A:  MOVF   29,W
011B:  MOVWF  31
011C:  CALL   0B7
011D:  MOVF   2A,W
011E:  BSF    03.6
011F:  MOVWF  0D
0120:  BCF    03.6
0121:  MOVF   2B,W
0122:  BSF    03.6
0123:  MOVWF  0F
0124:  INCF   0D,F
0125:  BTFSC  03.2
0126:  INCF   0F,F
0127:  BCF    03.6
0128:  GOTO   0E6
0129:  BSF    03.6
012A:  BCF    03.6
012B:  BTFSC  28.7
012C:  BSF    0B.7
012D:  BCF    0A.3
012E:  BCF    0A.4
012F:  GOTO   1E3 (RETURN)
0130:  CLRF   30
0131:  MOVF   04,W
0132:  MOVWF  2F
0133:  BCF    30.0
0134:  BTFSC  03.7
0135:  BSF    30.0
0136:  SWAPF  29,W
0137:  IORLW  F0
0138:  MOVWF  2B
0139:  ADDWF  2B,F
013A:  ADDLW  E2
013B:  MOVWF  2C
013C:  ADDLW  32
013D:  MOVWF  2E
013E:  MOVF   29,W
