CCS PCM C Compiler, Version 5.005d, 1               02-jul-13 13:00
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\p2\Desktop\kareem\practicas 2 dejulio\main6.lst

               ROM used:   237 words (3%)
                           Largest free fragment is 2048
               RAM used:   6 (2%) at main() level
                           11 (3%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  00
0001:  MOVWF  0A
0002:  GOTO   0B5
0003:  NOP
.................... #include <16f887.h> 
.................... //////// Standard Header file for the PIC16F887 device //////////////// 
.................... #device PIC16F887 
0004:  DATA 8A,22
0005:  DATA 4C,10
0006:  DATA E3,30
0007:  DATA F2,30
0008:  DATA 63,3A
0009:  DATA 65,39
000A:  DATA A0,32
000B:  DATA 73,1D
000C:  DATA A0,12
000D:  DATA 75,00
000E:  MOVF   0B,W
000F:  MOVWF  23
0010:  BCF    0B.7
0011:  BSF    03.5
0012:  BSF    03.6
0013:  BSF    0C.7
0014:  BSF    0C.0
0015:  NOP
0016:  NOP
0017:  BTFSC  03.0
0018:  GOTO   041
0019:  BCF    03.5
001A:  MOVF   0C,W
001B:  ANDLW  7F
001C:  BCF    03.6
001D:  MOVWF  24
001E:  BSF    03.6
001F:  MOVF   0D,W
0020:  BCF    03.6
0021:  MOVWF  25
0022:  BSF    03.6
0023:  MOVF   0F,W
0024:  BCF    03.6
0025:  MOVWF  26
0026:  MOVF   24,W
0027:  BTFSS  0C.4
0028:  GOTO   027
0029:  MOVWF  19
002A:  MOVF   25,W
002B:  BSF    03.6
002C:  MOVWF  0D
002D:  BCF    03.6
002E:  MOVF   26,W
002F:  BSF    03.6
0030:  MOVWF  0F
0031:  BSF    03.5
0032:  BSF    0C.7
0033:  BSF    0C.0
0034:  NOP
0035:  NOP
0036:  BCF    03.5
0037:  BCF    03.6
0038:  DECFSZ 22,F
0039:  GOTO   03B
003A:  GOTO   03E
003B:  BSF    03.5
003C:  BSF    03.6
003D:  GOTO   041
003E:  GOTO   061
003F:  BSF    03.5
0040:  BSF    03.6
0041:  BCF    03.5
0042:  RLF    0C,W
0043:  RLF    0E,W
0044:  ANDLW  7F
0045:  BCF    03.6
0046:  MOVWF  24
0047:  BSF    03.6
0048:  MOVF   0D,W
0049:  BCF    03.6
004A:  MOVWF  25
004B:  BSF    03.6
004C:  MOVF   0F,W
004D:  BCF    03.6
004E:  MOVWF  26
004F:  MOVF   24,W
0050:  BTFSS  0C.4
0051:  GOTO   050
0052:  MOVWF  19
0053:  MOVF   25,W
0054:  BSF    03.6
0055:  MOVWF  0D
0056:  BCF    03.6
0057:  MOVF   26,W
0058:  BSF    03.6
0059:  MOVWF  0F
005A:  INCF   0D,F
005B:  BTFSC  03.2
005C:  INCF   0F,F
005D:  BCF    03.0
005E:  BCF    03.6
005F:  DECFSZ 22,F
0060:  GOTO   011
0061:  BTFSC  23.7
0062:  BSF    0B.7
0063:  BCF    0A.3
0064:  BCF    0A.4
0065:  GOTO   0E6 (RETURN)
0066:  MOVF   25,W
0067:  CLRF   78
0068:  SUBWF  24,W
0069:  BTFSC  03.0
006A:  GOTO   06E
006B:  MOVF   24,W
