CCS PCM C Compiler, Version 5.005d, 1               03-jul-13 12:18
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\p2\Desktop\kareem\practicas 3 de  julio\main.lst

               ROM used:   562 words (7%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           25 (7%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1D7
0003:  NOP
.................... #include <16f887.h> 
.................... //////// Standard Header file for the PIC16F887 device //////////////// 
.................... #device PIC16F887 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,00
*
00E5:  MOVF   0B,W
00E6:  MOVWF  26
00E7:  BCF    0B.7
00E8:  BSF    03.5
00E9:  BSF    03.6
00EA:  BSF    0C.7
00EB:  BSF    0C.0
00EC:  NOP
00ED:  NOP
00EE:  BCF    03.5
00EF:  MOVF   0C,W
00F0:  ANDLW  7F
00F1:  BTFSC  03.2
00F2:  GOTO   12C
00F3:  BCF    03.6
00F4:  MOVWF  27
00F5:  BSF    03.6
00F6:  MOVF   0D,W
00F7:  BCF    03.6
00F8:  MOVWF  28
00F9:  BSF    03.6
00FA:  MOVF   0F,W
00FB:  BCF    03.6
00FC:  MOVWF  29
00FD:  MOVF   27,W
00FE:  MOVWF  2A
00FF:  CALL   0B9
0100:  MOVF   28,W
0101:  BSF    03.6
0102:  MOVWF  0D
0103:  BCF    03.6
0104:  MOVF   29,W
0105:  BSF    03.6
0106:  MOVWF  0F
0107:  BSF    03.5
0108:  BSF    0C.7
0109:  BSF    0C.0
010A:  NOP
010B:  NOP
010C:  BCF    03.5
010D:  RLF    0C,W
010E:  RLF    0E,W
010F:  ANDLW  7F
0110:  BTFSC  03.2
0111:  GOTO   12C
0112:  BCF    03.6
0113:  MOVWF  27
0114:  BSF    03.6
0115:  MOVF   0D,W
0116:  BCF    03.6
0117:  MOVWF  28
0118:  BSF    03.6
0119:  MOVF   0F,W
011A:  BCF    03.6
011B:  MOVWF  29
011C:  MOVF   27,W
011D:  MOVWF  2A
011E:  CALL   0B9
011F:  MOVF   28,W
0120:  BSF    03.6
0121:  MOVWF  0D
0122:  BCF    03.6
0123:  MOVF   29,W
0124:  BSF    03.6
0125:  MOVWF  0F
0126:  INCF   0D,F
0127:  BTFSC  03.2
0128:  INCF   0F,F
0129:  BCF    03.6
012A:  GOTO   0E8
012B:  BSF    03.6
012C:  BCF    03.6
012D:  BTFSC  26.7
012E:  BSF    0B.7
012F:  BCF    0A.3
0130:  BCF    0A.4
0131:  GOTO   21C (RETURN)
*
018B:  MOVF   29,W
018C:  CLRF   78
018D:  SUBWF  28,W
018E:  BTFSC  03.0
018F:  GOTO   193
0190:  MOVF   28,W
0191:  MOVWF  77
0192:  GOTO   19F
0193:  CLRF   77
0194:  MOVLW  08
0195:  MOVWF  2A
0196:  RLF    28,F
0197:  RLF    77,F
0198:  MOVF   29,W
0199:  SUBWF  77,W
019A:  BTFSC  03.0
